iter	RMSE
0	10.44650906
1	10.29041838
2	10.13294407
3	10.00424445
4	9.874927337
5	9.758631243
6	9.649060606
7	9.55323192
8	9.460190635
9	9.371176275
10	9.29833396
11	9.233544351
12	9.167464436
13	9.116368856
14	9.063323586
15	9.014627483
16	8.96684174217	8.922802193
18	8.88181081
19	8.839085333
20	8.807678757
21	8.772855873
22	8.744783031
23	8.720636236
24	8.702010974
25	8.673581866
26	8.652124146
27	8.633249227
28	8.613001265
29	8.591840824
30	8.575502976
31	8.555665505
32	8.537289184
33	8.519941813
34	8.495602658
35	8.474410951
36	8.454190245
37	8.43841423
38	8.416802394
39	8.402707012
40	8.392057194
41	8.378524586
42	8.369070531
43	8.352775882
44	8.340165486
45	8.327548996
46	8.317297682
47	8.299812112
48	8.287836583
49	8.276522888
50	8.265026155
51	8.247765957
52	8.237584203
53	8.228329758
54	8.216437231
55	8.208966159
56	8.200547368
57	8.188469091
58	8.186489787
59	8.178838782
60	8.166874519
61	8.153070485
62	8.139298325
63	8.132782563
64	8.118481137
65	8.101293658
66	8.100297679
67	8.09196649
68	8.081574308
69	8.068875715
70	8.065820156
71	8.057191231
72	8.047297496
73	8.040558843
74	8.034972148
75	8.020127767676	8.010016188
77	7.997614597878	7.988995182
79	7.985805084
80	7.974908568
81	7.96457712
82	7.953899122
83	7.94365437
84	7.934796741
85	7.925466962
86	7.916580475
87	7.906493089
88	7.906185971
89	7.894924125
90	7.888216292
91	7.881814162
92	7.871641009
93	7.863377852
94	7.85659523
95	7.84876432
96	7.839029395
97	7.831115777
98	7.82335854
99	7.817835719
100	7.809055182
101	7.798113027
102	7.783219466
103	7.773060168
104	7.759531073
105	7.753517245
106	7.742989734
107	7.734971436
108	7.726494952
109	7.722247349
110	7.718557802
111	7.709491073
112	7.693498262
113	7.681869281
114	7.674914455
115	7.665021779
116	7.664871924
117	7.65501189
118	7.646708737
119	7.632712781
120	7.626395652
121	7.617550083
122	7.602140173
123	7.594451138
124	7.591803572
125	7.583623281
126	7.576941198
127	7.573855274
128	7.564257317
129	7.555777253
130	7.549217351
131	7.543556321
132	7.532748718
133	7.527166851
134	7.518023616
135	7.508711284
136	7.497116764
137	7.483979752
138	7.478309876
139	7.466417193
140	7.463451946
141	7.456527632
142	7.449841799
143	7.439223332
144	7.428419296
145	7.422666301
146	7.417258235
147	7.407525083
148	7.397219287
149	7.392545489
150	7.383355267
151	7.37193071
152	7.360531292
153	7.353446004
154	7.345110443
155	7.338659872
156	7.328674956
157	7.322289915
158	7.313774726
159	7.308232159
160	7.30040327
161	7.287797025
162	7.276616483
163	7.264557107
164	7.259019903
165	7.24525964
166	7.238581402
167	7.228557087
168	7.223466274
169	7.211840313
170	7.204828181
171	7.200305824
172	7.192188074
173	7.183571929
174	7.177063269
175	7.1681105
176	7.155614051
177	7.145841982
178	7.138434281
179	7.124335537
180	7.117743664
181	7.106830108
182	7.101480389
183	7.092049019
184	7.083473949
185	7.079471623
186	7.076341072
187	7.066453986
188	7.059997433
189	7.048202258
190	7.040269007
191	7.031746755
192	7.024543787
193	7.0175034
194	7.010260546
195	6.999894469
196	6.9873226
197	6.979173066
198	6.966017148
199	6.958998281
200	6.95264694
201	6.947182711
202	6.939185186
203	6.932813641
204	6.926136062
205	6.919310515
206	6.912391031
207	6.902951057
208	6.898004152
209	6.890267303
210	6.88457294
211	6.878130507
212	6.87377142
213	6.865369243
214	6.859601366
215	6.846764582
216	6.841457831
217	6.833968918
218	6.820606429
219	6.812020059
220	6.799821185
221	6.793002774
222	6.785457708
223	6.774543808
224	6.76964237
225	6.764672046
226	6.759471706
227	6.750354678
228	6.743457865
229	6.736286
230	6.728626906
231	6.723142728
232	6.714577403
233	6.707115552
234	6.700429369
235	6.694213534
236	6.686817032
237	6.680688964
238	6.672705046
239	6.66776803
240	6.662528177
241	6.650694487
242	6.644280102
243	6.639365132
244	6.633140125
245	6.626847379
246	6.621323538
247	6.617585373
248	6.612721666
249	6.602109346
250	6.597775042
251	6.590906432
252	6.585912145
253	6.582458328
254	6.573412184
255	6.565966959
256	6.556639286
257	6.548945456
258	6.541570228
259	6.532064837
260	6.520559071
261	6.512676448
262	6.507005934
263	6.500062378
264	6.489279931
265	6.480247733
266	6.471487282
267	6.46456499
268	6.463986525
269	6.459603402
270	6.450013617
271	6.443771217
272	6.43147228
273	6.424462465
274	6.420455716
275	6.415022658
276	6.40752318
277	6.403872927
278	6.398209575
279	6.394552913
280	6.389380759
281	6.383540638
282	6.376620366
283	6.366628367
284	6.359431088
285	6.352694131
286	6.348360459
287	6.347867191
288	6.343491543
289	6.337292444
290	6.336741484
291	6.333364999
292	6.327259076
293	6.322124313
294	6.315865915
295	6.313898632
296	6.305297478
297	6.294066495
298	6.285486103
299	6.276033801
300	6.269975758
301	6.265019218
302	6.257875458
303	6.253694401
304	6.244933624
305	6.239506934
306	6.230183805
307	6.227701476
308	6.22198917
309	6.216275703
310	6.209014
311	6.204693343
312	6.196505648
313	6.191412464
314	6.18658809
315	6.179233722
316	6.16893313
317	6.163228567
318	6.158238827
319	6.150611272
320	6.140353951
321	6.136659578
322	6.129361351
323	6.122473267
324	6.114779688
325	6.107746855
326	6.102836166
327	6.098187148
328	6.092117167
329	6.087967346
330	6.083434728
331	6.07927831
332	6.075164036
333	6.064417399
334	6.0589146
335	6.052895036
336	6.04381253
337	6.038719451
338	6.035005288
339	6.029288317
340	6.022335896
341	6.01710591
342	6.007254686
343	5.998097532
344	5.992907978
345	5.982661292
346	5.973607742
347	5.966709341
348	5.959419483
349	5.951496466
350	5.947117257
351	5.939874081
352	5.936148808
353	5.929852095
354	5.924843051
355	5.917857541
356	5.912126071
357	5.906375601
358	5.902398459
359	5.894600957
360	5.889462376
361	5.881734273
362	5.877905721
363	5.869222076
364	5.862906367
365	5.856228837
366	5.850961246
367	5.846920634
368	5.840829392
369	5.835451844
370	5.83183508
371	5.822867816
372	5.817206626
373	5.808593346
374	5.806143337
375	5.801590863
376	5.793036604
377	5.786782592
378	5.779543919
379	5.77654129
380	5.770766022
381	5.762413885
382	5.756343548
383	5.75137458
384	5.749118295
385	5.742303608
386	5.734712153
387	5.725901145
388	5.721896678
389	5.717886417
390	5.710318336
391	5.706041937
392	5.700357804
393	5.693772452
394	5.690118229
395	5.68553319
396	5.683265034
397	5.676491959
398	5.672412994
399	5.667245149
400	5.659619737
401	5.657448713
402	5.651239147
403	5.644812286
404	5.639173528
405	5.636327965
406	5.63283916
407	5.628391655
408	5.622750701
409	5.614807221
410	5.608408338
411	5.603133308
412	5.598699945
413	5.594305991
414	5.589412437
415	5.588357306
416	5.583079234
417	5.576574617
418	5.568622117
419	5.566302198
420	5.563593841
421	5.559675419
422	5.551998517
423	5.546276651
424	5.540948286
425	5.535309458
426	5.532521995
427	5.524937182
428	5.516473827
429	5.511307971
430	5.505777802
431	5.501165411
432	5.495735414
433	5.490396209
434	5.485029098
435	5.483302947
436	5.479817856
437	5.471982823
438	5.469990793
439	5.465680299
440	5.458279837
441	5.450920201
442	5.443329457
443	5.436996024
444	5.430516538
445	5.428414059
446	5.422813207
447	5.416393533
448	5.409052333
449	5.406623248
450	5.402007791
451	5.398506293
452	5.395322391
453	5.389731553
454	5.384895732
455	5.383045445
456	5.381336981
457	5.372460044
458	5.362352475
459	5.355790153
460	5.348669896
461	5.341225444
462	5.336789041
463	5.331817864
464	5.325414502
465	5.318143318
466	5.313105208
467	5.310208745
468	5.304380716
469	5.299034974
470	5.293464921
471	5.288806552
472	5.285085255
473	5.280456518
474	5.275091721
475	5.26994906
476	5.265211148
477	5.258867606
478	5.25228826
479	5.243974249
480	5.239611127
481	5.233809941
482	5.225691036
483	5.222099415
484	5.213373409
485	5.206371558
486	5.201781571
487	5.195333454
488	5.192076108
489	5.188061376
490	5.182157321
491	5.176746748
492	5.171792778
493	5.166404903
494	5.159903202
495	5.153771683
496	5.148673413
497	5.142010573
498	5.135879448
499	5.131086898
500	5.126659261
501	5.122179927
502	5.119573995
503	5.116915619
504	5.109775631
505	5.101980258
506	5.096689603
507	5.09323969
508	5.089445199
509	5.086050531
510	5.0816644915511	5.078213215512	5.016892837
513	5.011110925
514	5.004713083
515	4.999962635
516	4.996665354
517	4.991601536
518	4.987011267
519	4.981525896
520	4.977280915
521	4.972538766
522	4.967609914
523	4.964979542
524	4.961403649
525	4.954508921
526	4.948284275
527	4.946004779
528	4.939814563
529	4.931819991
530	4.923672305
531	4.918868873
532	4.917222346
533	4.913726946
534	4.911297386
535	4.909941896
536	4.906358739
537	4.9018538	4.538	4.9010539	4.952622447
540	4.948331798
541	4.936985518
542	4.934602448
543	4.929183686
544	4.923853065
545	4.919228399
546	4.914991747
547	4.913124148
548	4.910605861
549	4.905063315
550	4.896556094
551	4.892552625
552	4.886886681
553	4.882710756
554	4.879058771
555	4.872344783
556	4.86833655
557	4.86100465
558	4.856544306
559	4.854710351
560	4.851637236
561	4.848488486
562	4.846132487
563	4.843828913
564	4.83985355
565	4.837832753
566	4.831371888
567	4.827833127
568	4.827269636
569	4.821813512
570	4.816775581
571	4.81224119
572	4.810343596
573	4.805323604
574	4.799440058
575	4.797568839
576	4.793230605
577	4.78845739
578	4.783216334
579	4.776866758
580	4.772021152
581	4.766167514
582	4.763918538
583	4.760685701
584	4.756918895
585	4.755280034
586	4.752566853
587	4.746984659
588	4.739912881
589	4.732768092
590	4.729224488
591	4.725793044
592	4.722195195
593	4.721669905
594	4.715910465
595	4.713325575
596	4.706314706
597	4.702731543
598	4.697707895
599	4.692955712
600	4.687730541
601	4.684291945
602	4.680997396
603	4.67671301
604	4.671542159
605	4.66382589
606	4.659123503
607	4.657389653
608	4.65291425
609	4.647407869
610	4.643152918
611	4.638918856
612	4.633832524
613	4.63004793
614	4.622455952
615	4.617649107
616	4.610923846
617	4.606112004
618	4.601833247
619	4.600156361
620	4.594147293
621	4.590120709
622	4.586503114
623	4.578692396
624	4.575061255
625	4.570058458
626	4.56654324
627	4.562124529
628	4.556744079
629	4.552177521
630	4.547369643
631	4.543023524
632	4.537043023
633	4.533619693
634	4.528715098
635	4.52253289
636	4.517721036
637	4.509873965
638	4.506592029
639	4.501101827
640	4.497286748
641	4.494937342
642	4.487684555
643	4.480052409
644	4.474713866
645	4.472163497
646	4.468505189
647	4.465642013
648	4.460209721
649	4.457654907
650	4.452106017
651	4.448722908
652	4.446629969
653	4.444302693
654	4.438744337
655	4.437643091
656	4.436643029
657	4.434163423
658	4.430652338
659	4.424959059
660	4.420668457
661	4.418171963
662	4.412486502
663	4.408461629
664	4.403359255
665	4.397582925
666	4.393887584
667	4.389082644
668	4.385046657
669	4.378907697
670	4.374585875
671	4.370212337
672	4.367821478
673	4.365638691
674	4.361569193
675	4.356442261
676	4.348041939
677	4.346127471
678	4.340814416
679	4.333988494
680	4.330702569
681	4.324046351
682	4.321873748
683	4.317466704
684	4.312932094
685	4.30728035
686	4.302286425
687	4.297518162
688	4.293644335
689	4.289783226
690	4.284717984
691	4.281083959
692	4.276563478
693	4.269522623
694	4.26547216
695	4.260120869
696	4.25596732
697	4.2502038
698	4.245081399
699	4.240846754
700	4.236845396
701	4.234724144
702	4.228491133
703	4.22431744
704	4.22060423
705	4.216562136
706	4.211356793
707	4.206128819
708	4.203917798
709	4.19999935
710	4.195419221
711	4.189756967
712	4.185257173
713	4.183570205
714	4.17997265
715	4.176619734
716	4.170579002
717	4.168934398
718	4.165152414
719	4.163232854
720	4.162072105
721	4.157900018
722	4.154317145
723	4.14936912
724	4.144932419
725	4.138909881
726	4.134743828
727	4.130656609
728	4.128681609
729	4.125547542
730	4.1178261
731	4.11574927
732	4.109909597
733	4.106373434
734	4.102424111
735	4.098654431
736	4.09500601
737	4.090802024
738	4.086895745
739	4.083479011
740	4.079859779
741	4.074815726
742	4.069295239
743	4.062262998
744	4.057541741
745	4.051885021
746	4.049590234
747	4.046811977
748	4.042857121
749	4.040962047
750	4.037778658
751	4.033785065
752	4.029697999
753	4.026367546
754	4.021381874
755	4.018153754
756	4.01387889
757	4.010384272
758	4.004092055
759	4.002027714
760	3.998145527
761	3.994577501
762	3.989352814
763	3.987706931
764	3.984442191
765	3.981256583
766	3.977753444
767	3.972929613
768	3.967416529
769	3.963063041
770	3.958882186
771	3.955313253
772	3.951565945
773	3.947455119
774	3.942462871
775	3.937905988
776	3.933448127
777	3.929753588
778	3.925965464
779	3.919512233
780	3.916376654
781	3.913368628
782	3.910510845
783	3.907144538
784	3.904069553
785	3.901311367
786	3.897520975
787	3.895292163
788	3.894128799
789	3.890409453
790	3.887302688
791	3.883429915
792	3.879442072
793	3.877672866
794	3.874090957
795	3.869852834
796	3.864325363
797	3.861430269
798	3.857528031
799	3.85434793
800	3.850131632
801	3.844251476
802	3.842217744
803	3.839493989
804	3.835657544
805	3.830290136
806	3.825797476
807	3.821328448
808	3.81776453
809	3.812561214
810	3.810823478
811	3.807153525
812	3.804568227
813	3.801580843
814	3.797307477
815	3.793493569
816	3.789561697
817	3.786127924
818	3.781590213
819	3.775030575
820	3.771305345
821	3.76774523
822	3.764068812
823	3.759116462
824	3.75431333
825	3.749738942
826	3.744307827
827	3.742806503
828	3.740051738
829	3.737934862
830	3.734716716
831	3.729441939
832	3.727220034
833	3.721083166
834	3.718735563
835	3.717149979
836	3.71261193
837	3.708778337
838	3.704785216
839	3.70073272
840	3.697823698
841	3.693101157
842	3.689924662
843	3.686678001
844	3.683277776
845	3.679789271
846	3.678012337
847	3.674053824
848	3.67225694
849	3.668203275
850	3.665827239
851	3.66053947
852	3.65692849
853	3.65392825
854	3.650986419
855	3.647615319
856	3.643745646
857	3.639099795
858	3.636277913
859	3.631942622
860	3.6294311
861	3.626473034
862	3.621299513
863	3.618572003
864	3.615554164
865	3.612410283
866	3.608369304
867	3.605061292
868	3.602833045
869	3.599511948
870	3.594579742
871	3.589846984
872	3.58631263
873	3.58447106
874	3.582027803
875	3.579396546
876	3.577394594
877	3.574315616
878	3.570796926
879	3.564861085
880	3.560727398
881	3.555285642
882	3.549939863
883	3.547318744
884	3.545908478
885	3.53995632
886	3.536152167
887	3.531652451
888	3.528546938
889	3.524233113
890	3.521437509
891	3.518080546
892	3.515766556
893	3.513514727
894	3.50858801
895	3.506809951
896	3.503883403
897	3.500288142
898	3.497826808
899	3.494319197
900	3.490688114
901	3.488266927
902	3.485450482
903	3.482765898
904	3.478058558
905	3.475212107
906	3.470326156
907	3.467350156
908	3.463319194
909	3.460567351
910	3.4581656
911	3.455854686
912	3.449286944
913	3.446703562
914	3.44288342
915	3.44172168
916	3.440160585
917	3.437314336
918	3.433510902
919	3.429350218
920	3.426743168
921	3.423099395
922	3.420100801
923	3.416322082
924	3.41425045
925	3.410851341
926	3.406812348
927	3.40420804
928	3.402123854
929	3.398924816
930	3.396152469
931	3.39174055
932	3.387167723
933	3.381786114
934	3.379385625
935	3.375425032
936	3.371450667
937	3.368495307
938	3.365685632
939	3.362905581
940	3.360595114
941	3.358012474
942	3.355196395
943	3.352063051
944	3.349289665
945	3.343707496
946	3.339731813
947	3.337354266
948	3.332815591
949	3.330060939
950	3.326986557
951	3.323785068
952	3.322013002
953	3.320215877
954	3.316785918
955	3.314270571
956	3.311277478
957	3.307322839
958	3.304560955
959	3.302931542
960	3.298952675
961	3.294721154
962	3.291304659
963	3.289649307
964	3.286010889
965	3.283090276
966	3.279006276
967	3.275783051
968	3.270585169
969	3.268028575
970	3.265340926
971	3.262441531
972	3.260192983
973	3.256597147
974	3.252667754
975	3.249079043
976	3.246422338
977	3.244086781
978	3.239990135
979	3.236950017
980	3.234878564
981	3.231444408
982	3.229017524
983	3.227001691
984	3.224568858
985	3.22212459
986	3.219353555
987	3.214869772
988	3.21179398
989	3.209194284
990	3.206404811
991	3.202480482
992	3.199945716
993	3.196435447
994	3.19427684
995	3.190507679
996	3.187259574
997	3.184322237
998	3.179677567
999	3.176957786
97851
4163

